dash==2.14.1             # Framework principal
dash-bootstrap-components==1.4.0  # Para usar componentes do Bootstrap (opcional)
dash-core-components==2.0.0       # Componentes essenciais (instalado com dash)
dash-html-components==2.0.0       # HTML integrado (instalado com dash)
dash-renderer==1.9.1              # Renderização de front-end (instalado com dash)
plotly==5.17.0          # Para gráficos interativos
flask==3.0.0            # Backend (instalado com dash, mas pode precisar ser explícito)

# Adicione outras dependências conforme necessário
pandas==2.1.2           # Manipulação de dados (caso necessário)
numpy==1.26.0           # Operações matemáticas (caso necessário)
scikit-learn==1.3.2
